0,0,0,0,0,0,0,0,1,2,1,0,0,2,1,1,2,0,6
62,76,58,63,76,76,76,103,101,103,93,122,111,123,99,66,64,104,692
7,8,14,16,13,21,11,20,33,43,30,25,25,39,27,21,19,27,215
45,62,43,67,45,69,65,88,110,109,95,86,76,97,71,60,54,65,673
25,24,31,26,44,45,60,60,63,69,64,52,46,62,41,54,27,58,460
25,38,35,36,49,34,43,36,63,65,65,95,61,71,52,49,40,82,455
13,15,22,17,39,16,19,18,37,39,32,24,25,26,24,31,27,28,230
8,6,12,16,17,9,9,19,22,32,20,19,14,17,16,12,17,12,147
6,9,8,12,20,20,13,11,18,22,24,21,24,30,16,19,12,21,147
34,40,23,26,34,26,36,44,53,56,50,42,31,39,38,35,31,34,279
9,19,22,12,11,13,19,10,34,27,20,12,21,18,21,14,12,23,138
7,7,6,12,19,29,23,13,12,23,27,18,12,12,12,16,11,17,152
16,13,19,9,30,34,31,40,43,32,32,49,45,53,47,48,50,36,359
28,29,38,43,42,41,37,41,79,87,73,60,68,84,55,40,40,37,459
47,49,41,51,59,62,43,70,85,107,79,94,79,99,63,64,58,82,595
17,18,25,24,22,29,20,28,49,47,34,32,38,40,37,26,26,38,270
9,13,18,22,32,27,28,31,38,31,29,40,41,71,46,39,28,47,292
13,24,13,14,19,6,14,26,37,35,20,10,15,13,17,9,7,2,130
3,8,7,6,12,30,15,11,16,18,13,9,13,16,15,15,12,16,144
22,24,36,19,34,37,38,58,54,70,47,43,43,76,43,40,26,24,378
0,2,0,0,5,1,8,8,6,8,3,5,8,9,3,3,5,3,56
39,34,21,17,10,15,18,44,63,72,33,28,25,25,24,13,14,19,239
2,1,5,3,1,2,4,3,5,6,6,3,11,8,11,13,6,9,53
8,10,11,5,9,35,17,27,24,25,21,31,35,40,29,19,14,28,256
0,0,0,0,3,2,0,2,1,2,2,6,6,12,4,3,6,8,28
36,28,11,19,26,33,46,58,48,56,53,55,37,45,25,27,23,28,367
2,4,1,3,6,7,4,6,12,8,4,6,8,15,7,12,6,13,69
9,8,2,7,12,11,19,17,12,13,11,7,8,15,9,9,1,4,107
2,5,1,4,2,4,7,3,9,9,11,5,6,9,5,12,3,6,56
16,19,19,26,23,31,35,46,50,39,41,43,36,49,36,20,19,27,334
19,12,5,7,14,17,26,29,29,32,32,24,30,32,14,12,8,13,190
10,10,9,5,13,15,18,21,19,17,7,14,12,23,21,12,8,5,133
8,8,1,8,9,26,20,26,17,13,11,7,11,14,8,1,6,5,125
4,3,2,4,8,13,13,10,15,13,11,11,12,18,13,9,9,9,115
4,5,2,3,9,21,17,17,17,17,14,16,12,22,12,13,9,10,143
3,6,7,3,9,11,13,8,10,10,6,8,20,14,12,6,6,15,85
2,5,4,12,15,29,15,14,12,20,14,21,16,27,10,12,21,13,149
10,9,16,25,14,33,33,22,56,39,53,40,43,65,31,22,23,26,321
7,5,5,4,20,23,20,15,17,20,11,28,35,44,21,15,19,14,186
11,6,2,3,19,14,18,18,15,14,12,14,15,15,8,14,10,16,127
21,17,18,33,30,43,31,34,52,59,55,39,50,71,43,52,48,45,409
14,20,21,16,20,34,37,34,41,40,44,42,43,64,39,36,31,36,305
13,13,22,34,32,34,29,31,40,62,42,58,57,71,56,58,50,52,364
2,7,13,12,10,7,8,16,13,11,13,20,19,33,23,16,14,15,130
10,4,8,7,19,31,17,17,17,23,18,13,17,18,20,15,8,13,155
6,11,9,9,31,42,33,28,27,34,22,22,29,32,14,12,12,26,285
6,4,10,10,32,30,13,14,23,13,18,13,10,13,14,9,10,12,166
11,10,19,19,34,47,41,32,45,47,46,27,24,33,20,29,17,16,298
2,1,1,2,1,5,9,7,4,8,11,8,10,8,8,12,9,13,70
7,13,18,20,36,25,19,27,32,42,23,34,42,50,27,24,17,25,236
4,9,9,10,6,6,10,10,17,20,18,21,19,25,17,29,13,18,108
17,19,15,19,24,25,26,28,37,36,29,38,44,52,47,26,28,42,280
14,14,16,11,9,22,24,22,43,25,22,23,37,29,25,18,12,21,193
11,2,7,15,10,11,15,15,18,18,8,17,11,27,14,12,10,9,99
30,46,35,36,28,36,48,59,77,48,46,33,34,70,35,35,47,35,367
0,1,1,2,1,6,6,4,6,6,6,7,5,4,1,4,2,1,49
1,4,2,5,3,4,3,4,10,5,9,8,7,10,9,6,3,9,57
11,7,4,1,8,9,12,13,11,12,12,9,9,5,11,10,8,4,79
0,0,5,1,3,5,3,2,3,8,4,6,2,6,9,6,4,3,32
0,0,1,2,11,19,9,5,7,7,7,9,4,0,4,12,6,3,70
7,4,6,8,10,7,9,10,17,20,18,9,26,14,18,13,10,11,112
2,7,7,12,28,32,12,13,13,17,33,33,19,30,22,26,22,19,175
9,3,8,7,7,15,15,9,15,9,13,10,18,12,9,9,6,14,84
3,1,0,10,10,7,3,3,5,13,9,10,14,16,6,11,12,11,61
11,4,3,9,12,15,10,11,12,17,20,17,14,20,12,12,14,9,90
1,2,3,4,6,5,6,3,6,2,10,6,14,10,3,4,7,7,52
26,16,23,19,27,30,47,32,48,59,55,50,45,67,48,49,42,48,367
4,5,6,16,14,12,6,2,16,22,21,25,20,16,16,14,14,10,105
6,7,4,10,11,7,19,9,13,14,12,23,20,28,15,12,16,18,116
4,6,6,4,11,3,4,10,13,10,12,7,15,11,15,15,8,11,85
3,2,3,7,4,8,7,5,5,7,7,5,9,18,7,9,8,14,58
10,7,7,8,16,18,11,15,15,12,9,6,8,18,9,6,5,6,102
9,8,8,13,10,9,12,21,20,21,14,16,28,25,25,14,18,16,118
26,38,37,31,38,48,45,59,71,57,67,85,88,94,66,64,63,73,502
44,60,45,50,33,42,61,76,89,91,65,73,61,96,76,85,67,78,494
49,68,65,59,55,57,63,72,88,99,85,91,86,103,91,84,73,79,566
53,61,45,38,39,32,55,55,93,60,50,47,83,88,54,71,53,48,432
46,42,30,31,36,42,52,56,64,53,58,71,60,87,48,59,56,62,403
25,29,23,30,33,39,21,32,47,46,52,49,54,75,60,47,44,46,346
8,11,20,27,17,16,22,16,24,31,29,34,27,45,33,35,25,30,194
17,23,17,26,23,14,28,33,41,37,20,33,39,36,30,24,18,34,208
5,7,4,11,10,9,9,10,15,17,10,15,12,19,13,23,10,7,80
23,18,12,20,25,24,37,42,45,36,40,38,47,61,41,43,35,47,328
42,25,33,35,21,39,45,57,63,64,55,45,51,63,37,39,31,34,363
27,36,19,26,37,36,42,59,49,50,56,62,70,75,65,59,59,52,421
7,16,8,9,15,23,21,24,21,20,13,29,21,51,27,23,23,31,206
7,11,16,17,14,19,14,13,30,23,21,20,24,32,23,18,37,28,155
10,8,15,8,21,12,15,21,25,21,17,18,27,41,25,12,10,13,141
8,13,9,6,10,10,8,18,12,17,12,26,20,25,21,19,14,16,117
8,8,13,8,12,4,13,16,18,20,19,16,31,27,29,15,13,22,130
3,1,5,4,6,2,4,10,15,9,16,10,9,22,15,23,13,17,95
4,10,8,3,4,7,13,13,14,8,6,11,23,20,10,11,8,11,95
4,12,13,15,9,12,15,13,15,20,25,16,25,32,21,15,20,26,124
10,7,15,10,12,25,13,15,24,14,16,28,37,30,26,19,18,28,169
4,6,7,14,9,4,11,11,15,15,15,10,20,24,14,18,15,16,109
7,6,3,12,10,12,15,11,23,14,23,18,18,31,28,19,21,13,131
11,6,7,6,11,10,20,17,16,8,16,11,9,25,11,14,11,8,100
1,0,0,3,2,6,7,3,1,3,2,5,2,6,2,3,3,3,36
10,14,22,29,29,37,22,41,48,52,54,53,45,54,49,25,32,34,342
1,0,1,2,3,1,1,3,5,3,1,5,5,5,6,7,4,3,25
2,3,2,1,8,12,7,6,10,5,9,6,10,10,4,5,7,8,78
11,8,2,9,12,23,21,17,26,18,21,17,11,10,18,13,11,14,150
4,4,8,4,8,12,17,9,7,12,12,14,17,30,9,9,15,15,104
4,3,3,2,1,8,8,10,8,6,5,5,9,4,4,1,2,4,49
8,2,3,6,4,9,7,8,9,7,8,7,1,3,7,6,3,1,52
3,2,6,5,11,18,12,8,13,15,7,14,12,12,12,11,10,17,113
19,20,11,21,32,26,34,31,42,31,40,45,57,82,41,32,33,38,321
5,0,0,3,3,11,15,7,1,8,4,5,4,2,2,2,5,6,46
2,4,2,3,4,3,10,2,5,8,6,15,8,15,10,6,8,5,62
0,0,2,0,1,1,0,2,2,0,0,0,3,1,3,1,0,4,10
2,4,12,8,7,13,11,11,9,17,15,10,14,18,14,20,14,14,104
6,7,5,6,13,9,7,9,11,7,8,11,16,16,8,5,6,8,79
9,4,2,12,13,13,13,11,9,13,22,15,6,17,15,14,10,29,124
12,12,13,30,21,22,23,21,28,39,31,28,27,36,20,26,22,23,197
13,17,9,11,8,6,13,11,19,34,19,20,17,16,6,8,14,11,103
6,7,4,9,11,10,16,14,14,13,18,19,23,31,25,21,21,20,137
5,11,11,8,11,15,13,8,15,31,12,20,30,25,21,26,13,16,139
7,7,6,2,1,9,13,8,12,11,11,8,7,7,9,10,6,6,74
0,0,2,2,3,6,5,5,6,2,13,7,18,13,6,6,3,11,62
7,9,10,9,5,12,16,6,26,20,17,18,14,20,21,16,30,13,121
16,17,23,20,17,25,19,36,49,40,38,32,31,54,54,33,31,30,263
23,38,30,28,33,24,34,45,55,48,36,59,46,57,46,43,46,46,341
40,60,57,59,57,53,64,63,77,90,87,118,103,167,117,103,102,134,739
5,9,4,3,6,8,8,6,13,10,7,10,9,18,14,6,12,16,80
12,13,6,14,37,34,20,29,30,26,34,35,46,78,45,39,38,25,286
26,38,48,57,48,31,50,55,78,93,68,89,83,115,81,58,55,68,511
51,47,65,68,37,53,78,67,100,86,69,70,65,105,57,70,47,61,526
152,173,108,67,76,93,159,201,205,174,134,95,120,140,101,101,82,111,939
25,22,30,41,35,43,61,37,66,55,69,68,75,71,61,46,39,55,429
30,31,43,44,30,32,39,50,51,61,62,51,46,62,40,50,42,21,355
41,35,52,56,48,33,50,54,73,89,82,56,65,56,53,76,47,58,423
39,42,47,62,55,62,63,60,91,101,100,92,92,106,83,122,102,68,621
49,59,55,63,56,63,65,78,88,100,89,68,69,72,56,78,57,36,522
80,98,86,92,90,103,93,123,144,146,148,131,103,132,95,117,114,92,857
13,20,23,18,32,24,28,43,49,43,57,65,68,93,74,48,35,41,409
8,9,13,13,3,4,7,17,8,17,12,15,7,17,15,19,14,15,97
6,7,13,6,6,6,14,8,16,18,12,12,13,27,21,14,9,17,98
14,26,15,14,12,7,22,16,33,16,15,10,27,22,13,12,8,17,120
5,8,3,7,5,6,5,5,9,14,8,9,12,14,11,11,5,11,68
8,15,14,18,8,11,13,17,26,26,14,22,13,29,14,20,18,13,124
13,7,6,7,6,7,12,12,8,19,5,8,5,13,8,7,5,9,65
65,96,75,61,75,59,74,105,115,116,91,94,99,120,85,86,70,107,701
55,58,70,73,57,44,46,62,69,112,89,68,59,48,29,35,40,29,387
87,107,112,101,105,98,121,113,154,163,159,164,109,121,100,105,128,118,920
46,84,103,97,82,68,89,108,140,139,118,118,113,126,97,85,69,70,736
68,73,85,92,56,61,104,104,128,125,109,92,74,123,95,81,71,54,688
32,70,73,60,63,75,74,65,106,107,77,89,68,95,72,57,56,50,610
68,76,76,76,57,67,88,107,111,129,105,73,101,121,91,92,62,86,722
79,111,118,98,100,96,104,108,162,182,147,134,127,151,96,94,81,84,850
89,111,110,96,82,73,80,119,168,155,132,131,98,86,81,61,87,85,776
63,103,107,150,98,97,78,122,160,202,177,140,111,135,110,114,109,88,902
83,82,119,136,102,88,103,111,156,175,164,117,108,113,85,74,90,78,819
93,105,100,100,97,89,103,125,142,172,138,129,90,125,92,72,64,46,767
52,72,85,68,79,55,65,95,103,130,111,112,82,106,92,93,89,72,663
99,93,127,152,137,122,155,149,151,170,192,143,169,177,140,148,116,131,1129
7,14,15,14,19,27,19,28,34,25,29,27,30,21,15,11,14,16,197
41,44,61,53,58,53,68,86,83,76,76,75,78,100,92,84,67,53,551
0,2,1,2,2,1,2,0,2,1,2,3,1,1,2,0,2,0,12
49,53,69,63,52,39,61,83,80,102,90,101,66,103,69,50,44,69,533
92,82,61,73,57,63,96,96,93,99,83,95,91,104,60,67,56,84,607
68,62,70,69,77,73,81,105,127,111,94,121,101,105,66,98,78,75,682
56,43,38,61,39,66,56,76,64,75,63,69,58,57,42,39,37,42,411
0,0,0,4,4,1,0,1,2,3,5,4,6,2,5,1,6,3,21
23,20,29,31,21,30,41,33,26,53,44,43,49,51,41,44,23,30,289
77,48,46,46,68,88,70,74,74,73,63,54,50,57,48,66,46,33,489
27,23,43,28,28,23,38,33,42,52,56,45,25,36,37,40,33,41,274
26,15,12,32,24,38,45,31,41,49,44,53,52,68,40,36,34,39,315
61,55,54,66,63,67,77,79,76,105,85,75,54,76,49,36,57,37,477
63,59,64,65,51,55,62,79,106,86,74,87,56,84,66,39,47,57,525
43,46,41,44,45,48,46,62,83,88,65,52,51,77,32,35,22,17,379
48,56,49,61,68,57,49,70,95,82,71,68,67,71,60,68,39,32,466
44,32,31,54,49,39,60,49,79,76,77,45,61,103,85,115,109,66,615
26,21,13,19,26,35,28,30,40,22,18,15,13,12,6,9,3,2,156
64,89,60,66,48,55,94,110,131,102,101,92,100,96,68,66,47,54,647
1,1,2,3,7,8,2,1,12,6,9,4,2,3,5,2,2,2,36
44,61,87,57,56,55,60,85,108,88,75,72,67,59,38,34,12,16,442
26,20,19,23,44,40,26,37,30,47,40,54,46,64,37,29,38,52,337
3,11,10,13,7,9,12,12,9,10,20,12,22,16,9,16,15,17,87
4,2,3,6,2,6,4,4,7,3,3,6,7,10,5,2,3,2,28
71,80,80,70,65,79,73,94,111,125,112,111,108,125,82,78,92,123,728
19,18,24,24,25,30,26,24,27,36,36,46,21,27,31,46,32,27,219
17,15,11,11,17,19,33,29,23,35,18,26,26,33,20,23,19,26,181
25,48,42,29,42,46,30,54,52,52,65,52,47,65,52,36,42,41,341
19,27,28,22,40,21,37,34,46,38,39,35,23,25,20,13,17,12,219
51,37,48,48,49,61,65,73,86,79,73,57,51,46,44,37,28,17,445
25,17,8,9,7,15,35,26,26,24,9,19,11,8,16,9,7,4,119
12,11,10,22,36,40,23,27,26,35,23,25,35,45,36,20,22,20,259
183,150,107,95,94,115,207,224,253,268,176,131,136,155,87,86,72,86,1158
25,20,21,15,26,34,42,19,37,35,28,18,27,23,26,19,19,14,185
39,46,47,30,43,51,52,66,90,79,63,40,30,67,53,39,25,16,386
13,14,27,22,29,31,20,29,40,51,29,32,32,15,8,13,11,6,207
7,7,12,15,29,26,22,30,30,33,29,36,33,34,19,18,11,18,220
51,44,32,33,32,27,62,62,52,61,46,42,41,46,33,32,22,18,297
95,85,61,79,93,132,126,125,140,141,102,119,103,140,93,114,88,80,905
48,44,39,52,55,56,60,66,81,75,70,48,37,63,43,74,29,28,416
67,63,58,60,57,84,88,112,115,103,82,80,79,95,75,62,48,42,581
24,24,21,39,40,26,43,45,46,51,47,49,55,39,28,36,22,18,287
44,34,28,33,36,47,54,66,50,51,38,44,33,64,31,30,17,28,309
78,79,90,93,89,94,100,117,153,168,107,112,127,180,128,124,72,59,835
37,70,56,67,65,69,77,76,105,106,78,65,60,103,63,53,28,27,529
78,44,45,47,65,96,93,97,108,116,92,71,104,99,93,71,70,63,651
42,34,47,49,65,84,81,67,90,65,71,81,77,95,66,52,34,59,524
9,15,21,11,8,6,21,29,37,22,12,8,18,13,8,7,1,3,120
28,38,28,50,51,50,48,43,74,77,59,71,45,51,50,72,46,40,393
21,33,30,37,33,41,35,27,48,55,44,53,34,47,63,61,47,26,318
36,51,44,51,59,60,61,66,80,80,62,66,82,123,80,56,30,59,473
22,34,41,34,29,48,46,48,59,60,53,61,77,103,83,66,51,48,391
7,10,4,8,10,11,18,12,7,9,13,17,26,30,12,12,19,35,128
6,7,6,12,8,8,5,15,18,20,11,18,28,29,20,32,18,22,121
2,3,3,3,2,3,1,8,5,10,6,11,7,10,10,8,5,11,59
149,151,119,116,118,140,182,210,235,213,128,123,152,206,163,108,85,54,1147
122,75,93,100,111,168,180,147,178,160,112,117,139,154,116,115,62,66,955
90,98,100,88,53,90,144,155,156,115,80,79,85,128,101,70,52,31,716
1,0,0,3,3,2,0,1,3,1,1,4,6,3,10,15,22,33,89
111,131,134,177,175,160,180,192,238,221,179,178,229,313,248,188,121,106,1572
98,104,93,88,102,104,128,119,179,139,118,120,117,185,111,104,58,47,831
95,118,112,135,162,119,136,167,196,180,178,150,171,187,139,145,82,66,1039
15,24,22,24,16,30,34,22,51,40,30,36,43,55,45,30,20,17,230
38,84,89,83,62,42,55,87,136,119,66,76,82,132,102,76,38,33,547
70,95,86,99,103,106,103,111,161,118,115,104,86,123,76,64,37,25,687
47,92,99,100,84,58,71,89,168,131,94,97,83,135,93,94,73,55,677
62,66,66,58,61,73,98,91,140,114,66,81,90,143,103,79,40,42,632
29,34,28,41,39,28,51,63,72,62,55,59,54,89,92,67,35,27,428
56,86,77,69,61,61,63,116,126,97,66,73,73,112,93,82,74,66,648
35,35,27,41,48,40,45,52,64,68,55,51,36,57,58,42,14,22,325
18,34,52,49,23,11,16,41,72,64,46,33,33,61,61,44,29,24,283
43,43,49,41,54,61,83,71,97,89,70,60,70,111,89,84,37,43,541
61,31,47,53,49,76,92,88,85,80,61,84,76,143,95,101,54,53,648
14,15,19,29,25,27,25,23,30,33,29,48,30,40,19,24,13,15,197
27,30,26,50,45,36,45,47,62,63,61,48,53,67,59,44,55,41,391
16,27,30,43,24,26,32,42,48,42,56,47,76,86,45,40,25,39,290
54,52,62,72,86,70,78,80,103,122,108,135,120,128,88,60,59,38,656
40,61,71,40,29,27,40,76,100,78,64,34,56,90,54,62,39,20,399
9,9,16,21,20,14,19,13,21,19,29,39,22,40,18,27,21,16,140
30,33,26,27,18,27,43,28,42,35,33,42,45,61,34,36,28,34,243
18,42,61,70,60,35,54,60,88,72,71,51,97,136,91,98,71,24,614
10,23,17,17,16,14,17,31,32,20,25,26,19,60,28,21,17,14,167
1,1,2,1,3,3,2,5,5,7,5,9,10,20,17,14,5,3,67
30,39,34,35,31,46,53,31,63,53,44,56,50,68,53,43,24,33,316
24,31,58,44,32,41,34,59,86,81,51,60,67,138,115,71,42,34,452
48,53,58,59,42,63,79,88,95,96,72,77,115,182,139,127,66,71,695
18,33,43,47,40,30,33,47,85,55,40,46,80,125,80,53,25,22,367
37,44,53,42,49,51,56,66,95,67,69,74,83,101,49,46,20,19,404
0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,5,13,43,72
18,18,27,32,33,33,36,28,49,71,47,44,71,101,79,77,40,42,356
26,26,31,26,24,21,34,40,31,42,46,47,45,56,34,24,27,19,221
45,56,56,62,61,54,75,70,101,94,87,81,75,115,92,69,43,42,540
21,26,24,24,37,22,28,41,48,40,39,34,42,43,38,31,13,20,249
2,1,1,0,2,2,2,3,0,1,0,1,4,4,1,2,0,1,8
63,67,88,69,76,67,99,89,112,116,113,90,104,106,56,78,65,46,590
30,32,28,30,27,35,36,39,76,49,41,37,39,51,52,40,21,19,287
77,52,60,54,55,56,86,90,71,103,79,70,60,69,44,51,55,24,461
60,51,46,43,65,60,54,80,82,77,85,76,56,89,57,70,49,48,461
103,73,89,90,106,119,133,125,130,159,117,99,129,149,106,105,70,65,845
9,10,8,8,13,15,15,13,9,17,17,16,12,25,21,15,12,10,111
9,15,14,16,12,9,10,20,11,17,18,23,25,18,12,10,8,17,118
27,17,33,33,33,24,39,41,49,58,62,60,76,82,51,67,66,71,395
59,79,78,62,49,38,75,83,118,92,77,57,51,73,51,68,34,27,445
20,27,55,54,46,35,36,30,70,69,46,34,37,43,36,44,34,23,295
46,61,73,46,41,34,57,66,96,72,52,37,60,82,78,47,34,31,401
37,45,42,44,34,40,47,55,75,63,49,52,45,65,46,59,33,24,348
48,45,50,51,38,67,59,66,94,85,50,51,71,116,60,50,27,21,434
31,31,33,30,32,14,48,38,71,49,40,50,55,76,41,28,18,21,319
34,38,23,17,6,7,32,32,38,28,10,3,10,10,10,8,9,3,98
69,71,63,74,74,86,94,86,142,107,102,95,109,165,116,116,68,49,803
62,45,50,59,37,84,92,95,76,76,57,63,69,92,65,60,33,26,479
22,38,31,35,22,34,41,35,61,31,38,49,50,54,29,21,27,20,256
14,23,24,29,27,25,19,27,37,42,32,27,42,61,42,24,13,25,223
64,77,72,65,54,57,63,91,101,110,96,73,65,99,79,70,47,40,551
50,46,36,65,59,37,48,37,67,80,65,51,49,56,51,62,34,36,383
14,27,29,29,15,19,21,28,39,48,29,32,36,64,51,41,17,18,217
27,44,49,47,47,44,54,49,70,65,80,73,85,113,81,76,43,53,402
10,10,11,15,17,10,14,15,18,27,23,16,19,29,13,12,19,20,105
27,56,62,54,49,41,52,67,82,96,67,88,103,133,118,89,63,72,509
4,9,9,9,10,6,11,5,9,17,21,22,17,22,13,18,11,23,96
1,0,3,0,2,3,4,5,3,3,2,1,10,13,3,4,3,10,26
7,5,8,7,10,13,8,13,11,20,24,24,16,32,29,31,17,19,116
0,0,1,1,2,4,0,4,4,1,3,3,5,3,5,3,4,10,21
1,3,5,3,1,2,9,9,5,7,4,9,19,17,11,4,7,13,50
29,49,47,29,37,29,45,62,78,72,67,47,65,97,46,47,40,43,425
