0,0,0,0,0,0,0,0,1,2,1,0,0,2,1,1,2,0,6
44,36,40,32,42,57,58,65,61,58,64,59,63,76,65,62,51,68,476
83,61,38,51,49,59,88,107,88,100,78,91,97,96,58,62,44,67,599
45,35,43,49,51,78,85,82,80,89,81,99,99,88,71,71,59,68,606
45,46,51,45,60,84,97,80,100,91,73,84,73,86,60,64,53,46,590
135,194,234,223,178,158,219,267,340,355,248,196,184,224,156,136,103,85,1511
41,49,47,43,50,39,49,65,84,92,88,54,51,58,54,41,32,29,435
10,25,23,23,24,25,21,33,33,34,41,40,40,59,51,27,42,24,299
22,30,26,23,21,31,29,43,55,46,39,56,45,49,30,24,23,17,273
32,26,27,56,48,37,48,39,57,66,76,58,71,81,52,48,44,49,388
58,52,67,73,77,72,86,59,78,155,119,69,78,98,96,104,100,72,632
50,60,63,58,62,59,83,93,70,113,94,69,70,62,60,63,44,30,497
215,231,299,366,376,405,356,388,590,614,518,449,450,581,424,396,280,215,3202
204,233,237,251,224,283,310,376,448,450,346,288,317,415,276,265,168,145,2258
143,167,182,183,178,243,250,311,373,377,236,221,256,358,298,228,145,133,1954
166,174,162,152,181,210,251,250,299,300,215,211,205,259,198,159,111,94,1597
38,29,49,22,56,99,82,81,88,118,109,91,81,106,75,49,48,55,754
30,16,22,34,51,80,80,56,56,63,61,54,71,76,57,43,38,39,537
31,36,33,36,30,31,55,45,77,85,76,68,82,79,81,72,51,54,471
53,40,34,46,81,131,106,112,89,102,97,98,119,126,81,63,63,79,832
80,60,58,57,75,106,125,129,125,134,106,103,129,140,101,90,85,84,867
54,53,77,69,82,80,84,99,121,132,78,120,78,100,72,67,63,79,726
40,25,10,28,44,67,84,77,75,68,59,65,55,73,36,35,29,29,506
26,14,8,9,18,30,51,38,36,40,32,22,23,45,26,11,25,30,258
12,12,35,24,48,40,31,31,39,52,45,36,31,45,33,31,21,27,317
50,39,51,54,38,71,93,84,100,87,79,95,108,97,84,52,44,76,601
75,106,79,75,71,75,92,143,153,182,95,94,90,118,62,57,47,57,777
158,77,52,47,60,152,190,102,92,74,76,75,54,63,42,66,47,46,611
41,46,43,56,63,61,56,63,88,114,99,78,85,73,51,52,40,31,495
155,159,165,154,148,220,227,247,270,321,226,211,207,223,185,218,167,131,1625
38,28,33,28,44,40,50,60,59,56,45,51,42,62,26,34,37,43,381
87,60,40,38,39,77,98,108,97,74,62,76,60,58,47,41,49,54,487
26,39,32,45,46,36,40,53,58,64,62,61,58,72,59,57,52,67,417
57,79,71,57,53,65,83,100,111,101,82,84,81,88,83,64,56,55,608
4,5,3,7,11,20,16,12,22,21,13,13,9,17,14,8,4,11,133
9,4,8,13,26,34,25,21,26,23,32,22,28,40,25,24,29,25,219
15,19,24,28,34,44,24,47,48,41,47,54,49,71,47,40,46,52,366
45,57,25,19,34,39,63,65,70,53,66,66,71,60,36,46,53,69,447
57,68,55,47,70,95,77,93,110,123,91,84,113,103,86,83,67,75,693
53,44,30,39,68,53,71,62,76,63,67,62,62,79,72,75,52,47,463
23,26,19,24,34,38,42,33,53,46,48,37,41,53,31,33,29,47,310
16,18,21,22,37,36,34,46,42,56,42,37,45,70,37,32,36,17,351
22,12,11,18,25,36,50,32,31,29,32,56,56,77,49,50,25,30,310
12,13,16,22,34,31,17,27,28,34,29,41,28,30,33,25,20,23,213
33,18,20,30,33,45,60,41,54,58,50,58,66,68,39,47,29,32,389
17,25,26,33,43,40,44,46,49,66,64,70,64,86,54,39,37,47,403
18,18,16,22,30,30,24,30,22,38,39,39,38,41,22,33,24,26,235
46,43,38,53,43,66,73,57,87,97,98,72,103,183,157,178,123,78,906
64,47,55,56,55,61,74,93,103,106,87,77,62,93,56,61,45,52,513
47,38,38,45,44,50,67,71,81,68,68,48,62,63,41,35,22,30,398
13,23,17,28,20,23,33,37,28,47,41,42,33,38,31,42,41,22,265
41,52,42,48,39,54,58,79,79,95,72,66,77,94,62,66,54,69,484
65,70,64,75,53,63,81,89,110,102,98,67,77,89,71,54,64,29,541
82,73,84,65,66,66,85,75,99,93,70,60,64,61,73,70,56,80,604
28,40,55,84,70,57,64,62,91,109,100,97,80,106,93,117,108,71,680
30,32,41,43,56,64,61,61,67,101,92,83,65,92,70,87,58,54,541
30,51,49,50,67,74,77,70,87,103,95,77,79,92,67,61,38,32,528
78,79,77,70,73,83,114,82,121,106,98,89,76,82,50,44,36,15,592
68,62,73,86,113,111,127,86,118,135,92,76,79,62,47,42,20,22,644
55,40,25,45,55,69,63,61,65,55,48,50,24,55,31,20,17,7,362
65,58,75,41,57,56,78,86,102,88,68,52,61,70,51,35,24,20,447
99,144,147,192,179,161,164,187,273,259,224,217,214,264,144,151,104,118,1353
70,75,59,73,48,49,84,103,98,96,68,52,71,92,56,38,19,22,469
91,110,108,80,75,101,113,125,182,135,102,89,84,112,43,32,17,25,676
37,42,33,41,29,33,35,42,48,58,48,52,40,46,31,35,28,38,275
26,22,19,32,46,52,54,49,35,53,48,41,39,60,45,32,30,34,344
48,53,65,73,66,53,81,82,91,125,82,85,52,92,72,74,48,43,571
23,28,33,66,98,183,58,55,61,58,52,57,52,70,43,46,38,44,602
42,46,67,68,83,97,55,64,101,134,121,98,63,65,44,58,35,29,597
162,110,91,77,65,116,188,224,249,170,143,106,83,85,64,60,44,30,967
47,105,74,69,74,68,66,104,153,138,110,72,72,111,51,54,43,32,656
70,48,56,68,72,70,82,93,101,104,98,70,58,77,39,38,23,21,490
24,16,22,40,21,33,32,20,46,34,39,22,12,17,23,21,11,7,198
15,5,1,9,16,17,19,21,11,16,15,16,19,15,10,7,7,13,107
298,245,205,231,484,484,476,472,461,422,277,322,266,383,261,203,169,173,3046
103,109,113,157,206,181,152,175,222,231,210,204,214,267,210,177,160,182,1625
57,80,66,99,84,125,126,93,142,157,137,116,91,141,113,134,120,113,1015
85,59,69,79,173,135,121,119,137,141,126,113,68,69,64,46,44,42,935
427,398,380,390,442,502,568,609,721,689,534,449,472,605,468,350,248,221,3798
145,134,105,114,128,154,196,188,201,219,162,112,113,137,96,93,71,64,1081
54,58,63,52,59,65,87,81,93,109,70,47,51,90,49,43,38,45,515
27,24,18,24,38,32,39,28,56,35,19,23,21,28,35,28,12,13,228
4,6,5,3,9,4,7,9,6,6,5,5,7,10,2,7,2,4,48
11,20,24,25,25,17,15,11,35,53,44,27,14,18,11,20,15,8,169
22,32,31,29,34,31,35,38,53,42,73,47,44,59,26,37,33,32,290
38,46,55,59,62,36,39,38,77,85,72,62,31,39,29,28,36,37,314
111,103,102,78,62,79,92,131,141,131,90,47,34,46,30,23,8,12,517
37,37,42,53,54,46,72,72,73,89,47,64,79,91,84,70,46,50,497
74,75,83,103,162,158,139,111,152,193,141,120,133,145,109,82,53,62,1006
2,2,1,1,1,3,3,1,3,2,3,6,1,5,2,2,2,2,13
39,57,56,62,86,87,55,72,98,133,82,78,59,84,72,93,74,65,608
11,16,14,25,34,25,17,21,30,44,44,20,25,55,39,52,35,28,236
6,3,3,5,3,3,2,8,7,6,4,5,5,18,10,3,2,3,36
1,2,2,1,0,0,1,1,2,3,2,0,1,2,0,1,1,0,6
3,5,5,7,4,2,5,10,5,6,3,3,12,18,9,2,3,3,46
4,4,7,5,13,2,10,8,9,11,8,6,12,17,11,13,4,2,66
2,3,5,4,11,4,2,7,6,4,4,9,4,10,0,4,4,0,35
13,8,7,15,14,5,19,14,18,19,14,15,17,20,19,8,4,5,91
192,179,197,269,687,330,331,297,336,310,225,252,299,454,352,285,193,164,2751
38,31,30,31,30,43,62,50,75,54,35,35,32,37,31,23,23,24,292
63,50,33,28,37,54,72,84,61,49,36,41,37,38,30,20,19,29,305
46,61,34,32,38,45,55,75,85,61,49,36,45,56,44,35,37,31,357
13,9,10,17,22,19,18,14,25,26,32,43,51,34,26,24,33,28,171
7,6,6,9,13,8,7,10,13,12,9,19,26,31,17,14,12,18,97
1,5,2,8,6,7,4,6,10,7,14,12,12,16,13,7,5,9,51
2,2,4,5,12,7,6,2,11,10,13,12,17,24,13,21,13,13,76
0,5,9,11,6,4,11,6,18,20,8,15,29,22,19,11,17,14,88
10,14,6,6,11,11,15,14,11,9,14,21,22,27,17,22,31,68,166
164,146,142,132,133,193,201,250,294,251,194,175,165,263,173,116,92,68,1384
1,1,1,6,0,1,3,2,5,3,4,6,3,3,3,7,4,2,23
32,17,15,42,32,26,32,36,57,52,41,36,35,47,36,38,15,27,253
44,67,51,63,63,47,74,86,96,83,64,56,57,65,54,44,21,24,418
53,72,75,60,52,46,67,77,106,108,68,63,62,89,55,57,29,39,450
79,113,112,126,86,77,92,103,153,138,97,98,114,137,145,108,63,42,770
29,34,29,41,47,33,37,45,55,69,57,63,48,65,64,67,46,46,369
57,45,54,44,45,41,59,57,91,86,61,51,52,57,37,36,17,20,336
41,55,68,69,57,53,54,79,97,112,69,48,51,69,81,54,39,28,457
48,44,36,28,36,37,51,64,77,63,31,27,38,61,68,35,32,18,347
37,25,31,35,24,46,55,52,67,55,46,34,48,56,36,29,23,20,311
27,13,33,43,41,57,40,40,78,84,54,47,41,67,45,51,28,16,355
30,34,30,40,40,32,35,51,71,66,44,37,33,54,37,34,26,17,331
0,2,3,0,0,0,0,3,3,0,1,0,0,3,0,1,0,0,5
35,41,39,54,41,35,64,66,53,68,47,51,61,81,56,34,17,21,341
76,73,77,113,105,97,105,106,160,166,157,90,108,165,118,139,97,51,833
45,60,68,64,64,61,61,110,114,116,86,78,95,106,104,72,42,43,575
35,73,59,64,69,47,65,83,88,84,72,51,69,93,62,36,30,14,456
64,68,79,66,90,78,84,98,131,121,90,72,89,121,74,62,43,47,622
59,40,45,46,65,67,59,78,94,87,66,59,91,108,84,46,43,29,515
39,27,22,15,27,32,48,47,38,38,26,9,7,4,6,6,5,5,176
41,47,63,57,30,30,44,58,88,86,42,54,49,90,55,50,12,24,335
24,33,40,33,37,30,45,38,67,71,40,44,39,58,48,39,26,12,324
16,36,34,40,42,32,36,38,41,69,65,63,57,71,52,55,45,36,328
26,42,40,48,28,36,47,64,76,63,61,65,61,100,83,54,42,36,393
42,44,55,43,41,53,61,54,94,77,39,44,47,60,39,40,23,12,358
7,12,10,16,9,8,16,16,20,19,14,19,14,19,17,18,7,4,101
26,47,39,32,35,52,41,61,73,61,54,40,53,77,75,75,40,35,436
19,30,27,33,30,30,26,46,52,52,37,37,49,74,38,38,28,28,288
16,24,24,37,33,31,41,46,51,66,47,53,65,103,54,47,54,61,389
20,24,24,42,43,29,32,36,70,67,71,69,57,102,68,70,67,72,436
27,34,30,41,34,23,47,37,49,45,49,63,67,84,48,62,52,61,381
2,0,1,2,3,0,4,0,3,3,0,0,1,1,3,0,0,0,10
0,0,0,0,1,1,0,1,2,1,2,2,2,9,2,4,2,3,18
4,6,4,4,3,6,6,13,6,6,5,8,4,12,7,3,6,1,37
55,49,50,49,92,116,98,95,105,122,80,98,114,152,99,91,56,69,706
5,3,3,5,10,10,9,14,9,11,12,12,7,24,16,10,7,8,69
21,32,16,29,26,47,35,30,35,36,51,62,59,71,47,54,62,65,300
0,0,0,0,1,3,1,1,0,0,2,5,1,0,0,0,1,0,5
0,0,1,2,1,1,0,0,3,1,2,2,2,4,2,3,0,1,10
17,30,35,40,36,32,25,34,51,69,75,59,60,93,71,75,65,53,388
201,259,273,267,208,199,238,348,416,405,331,304,320,446,364,332,250,196,2180
123,126,120,117,96,94,147,162,211,201,142,126,131,176,164,144,88,82,962
54,47,50,93,96,116,122,88,107,134,116,83,127,141,110,63,53,69,753
139,140,131,149,139,153,184,228,288,317,225,180,207,315,240,226,143,104,1525
62,90,69,77,87,68,97,105,157,151,103,103,92,155,123,124,78,46,747
91,130,74,90,130,123,112,146,176,152,126,169,189,289,188,188,123,133,1159
44,46,31,35,49,50,62,63,71,79,79,68,78,100,83,88,57,39,483
31,44,68,55,49,46,42,61,89,103,80,70,59,127,102,116,68,49,613
53,58,71,88,53,54,59,68,81,98,85,49,57,67,65,50,45,47,486
19,35,59,70,47,23,30,40,70,85,73,61,40,69,63,70,56,33,386
11,15,43,40,37,32,21,37,73,72,62,62,44,73,93,95,70,43,393
47,53,52,43,33,54,57,61,86,82,44,39,72,69,65,54,32,34,406
20,23,22,25,24,17,33,25,39,40,45,29,36,56,35,55,40,36,228
18,23,21,24,33,27,38,32,47,46,18,27,32,34,36,38,22,10,255
55,57,63,54,64,66,89,91,95,101,62,66,90,123,89,65,39,43,525
0,1,1,3,4,9,2,8,5,5,7,5,8,26,12,7,11,10,49
29,36,36,36,34,38,41,47,60,46,40,45,61,80,67,39,22,30,323
88,55,53,61,73,115,140,131,117,104,90,102,101,168,116,90,36,50,728
12,13,20,17,16,19,19,15,30,32,18,28,40,58,58,29,19,19,188
11,18,12,17,24,19,23,15,36,24,31,22,64,70,40,56,51,62,311
17,22,15,20,20,15,30,34,46,46,53,40,56,55,43,39,23,20,272
3,8,7,19,15,12,9,9,8,15,21,37,22,29,18,9,20,23,106
3,1,2,1,1,1,2,2,1,0,4,7,5,4,0,1,2,7,16
8,10,16,21,14,19,27,25,31,24,18,34,46,84,46,42,29,28,216
1,0,0,2,2,4,4,2,1,1,7,9,12,15,6,7,8,13,47
0,2,3,5,3,6,0,0,5,5,4,11,8,8,6,6,10,7,37
9,10,6,14,10,6,16,16,17,17,11,23,21,33,22,34,39,78,202
30,21,15,42,30,34,46,49,59,54,46,52,52,79,61,52,41,40,349
34,25,22,41,36,53,53,38,48,71,58,60,74,71,55,54,45,38,400
1,3,1,2,1,1,1,2,1,1,5,0,1,3,1,1,2,1,7
30,52,56,36,42,54,59,65,99,81,52,76,97,95,72,57,37,30,494
55,42,76,50,53,61,71,101,101,87,61,91,82,124,68,52,42,40,527
8,14,16,16,20,25,19,19,24,39,34,32,38,39,34,21,15,12,206
52,70,61,55,53,62,57,82,90,78,58,38,55,76,71,44,30,18,404
48,46,50,59,65,53,63,73,71,93,64,54,56,88,65,36,37,28,421
35,22,39,42,53,39,35,51,71,81,69,46,44,67,72,61,44,37,375
54,43,44,52,49,57,77,68,101,86,56,55,70,80,57,86,41,40,525
40,66,63,54,59,45,61,87,112,87,83,48,84,120,67,69,48,36,520
40,49,50,56,52,46,54,56,90,111,66,77,65,107,112,105,70,35,514
67,91,70,92,92,80,118,117,128,141,118,101,92,154,103,109,82,40,731
124,144,134,111,108,97,128,181,190,149,114,109,132,163,101,106,55,51,810
63,69,56,65,69,69,68,102,108,91,88,92,90,128,86,71,51,58,563
46,33,42,62,45,40,62,53,74,94,66,41,53,87,101,100,51,40,447
30,54,56,63,30,47,58,59,96,87,63,72,69,126,62,71,46,53,468
65,72,91,115,90,89,77,117,151,177,121,154,152,219,215,178,107,93,919
6,5,9,9,15,9,16,15,20,30,17,15,40,49,43,31,18,24,169
35,35,43,33,35,27,60,47,59,44,47,52,102,101,71,62,41,56,350
8,6,12,24,17,20,19,16,19,14,15,42,46,35,25,26,39,73,200
8,11,17,24,22,19,17,31,20,46,23,31,43,71,39,37,36,70,265
1,3,4,9,9,11,7,6,8,10,16,11,19,31,9,9,8,19,72
46,63,64,63,65,50,63,79,99,114,81,81,104,155,93,116,51,30,545
24,42,60,78,61,47,50,94,123,137,116,97,156,325,265,221,174,93,1293
22,21,17,16,12,16,12,21,45,34,14,17,26,55,45,36,11,12,162
53,79,74,75,70,69,85,85,135,139,116,115,140,207,150,193,115,125,858
8,5,5,7,13,7,7,10,15,16,15,9,26,45,28,20,12,10,107
23,40,32,26,38,30,33,71,68,56,56,65,88,101,94,80,59,58,421
110,193,220,162,95,106,156,219,331,254,147,155,236,368,257,188,111,136,1289
13,10,11,29,17,16,27,28,33,20,33,46,61,56,54,25,33,56,237
16,26,18,37,30,30,24,31,28,33,39,56,57,56,36,41,31,37,220
14,18,13,22,13,22,25,25,30,31,35,33,60,55,48,38,33,39,219
1,1,2,6,2,2,4,8,7,9,3,4,11,13,13,7,5,3,47
2,1,4,4,0,0,3,1,1,9,2,3,3,6,6,11,4,5,29
0,3,0,3,5,3,5,0,3,8,3,8,7,7,2,5,8,14,34
4,3,2,4,5,2,2,9,9,8,7,11,8,15,12,6,13,17,59
1,2,2,4,6,0,4,3,7,6,6,13,17,10,7,10,11,16,48
0,0,0,0,0,0,3,1,0,2,0,2,7,9,1,5,3,8,21
0,5,1,0,1,4,5,5,1,3,4,11,9,11,2,5,8,12,42
4,12,13,9,5,9,12,15,11,14,16,20,16,23,19,15,12,19,99
2,4,4,10,9,9,8,14,6,15,13,22,40,40,24,23,24,36,141
2,2,5,3,1,1,0,2,1,2,2,4,4,1,0,5,1,6,15
8,2,3,4,9,4,10,14,6,12,17,16,32,27,26,25,20,41,136
0,0,0,0,2,1,1,0,2,1,4,8,10,11,2,7,8,15,36
2,8,9,12,8,11,10,4,16,10,12,19,12,27,18,19,16,25,113
0,0,0,0,0,0,0,1,1,3,0,3,3,7,5,8,6,8,28
2,1,2,1,3,3,2,0,6,2,5,2,3,11,9,7,6,8,29
0,0,0,0,0,1,0,0,0,0,0,0,2,7,2,1,3,3,10
0,0,0,0,0,0,1,0,0,0,0,5,1,0,3,1,5,1,10
0,0,0,0,0,0,1,0,0,0,0,1,0,4,4,8,5,3,17
0,0,5,6,1,3,2,2,4,5,5,8,5,9,4,5,8,4,26
1,2,2,7,9,6,1,4,2,10,16,15,14,13,14,23,10,28,84
4,1,4,0,4,11,2,7,11,3,9,24,20,20,9,16,12,23,86
1,5,3,2,0,1,4,2,2,7,0,3,5,7,3,4,1,6,23
0,0,3,4,1,2,3,0,4,5,5,9,12,12,7,8,12,6,46
0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,2,5,11
0,1,0,1,0,1,6,2,5,0,1,5,14,10,4,5,11,9,30
0,0,2,0,0,4,3,0,4,0,2,8,8,7,2,2,4,5,25
1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,2,4
0,0,0,0,0,0,0,0,3,1,1,1,1,8,1,1,3,4,11
0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,4,6
0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,3,7
1,0,2,4,2,4,6,2,3,6,4,5,7,9,8,9,3,16,39
0,0,2,0,2,2,0,0,5,3,1,10,4,2,11,7,1,5,26
0,0,0,0,0,0,1,0,0,0,2,2,4,5,2,2,6,7,20
0,4,4,3,1,2,2,5,2,3,6,7,10,5,4,4,7,14,27
1,0,1,3,1,1,0,3,3,2,2,0,3,7,3,5,2,3,16
0,0,1,2,1,1,0,2,0,3,2,1,2,2,0,3,1,4,11
1,2,1,2,4,4,2,2,3,3,5,9,5,6,6,8,5,9,27
5,2,9,3,5,7,7,7,10,7,3,16,20,22,14,7,19,20,69
0,0,0,0,1,2,2,0,1,1,1,2,4,8,4,8,7,6,23
0,0,3,10,4,3,1,3,5,6,3,14,5,9,15,21,15,15,61
2,0,1,3,2,7,8,8,4,3,8,17,20,22,9,19,24,20,75
0,1,7,9,4,8,2,3,4,7,13,9,8,7,7,11,12,13,52
12,11,7,13,13,8,14,10,13,21,21,31,33,48,26,44,31,42,181
0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,4,4,9
2,4,3,3,14,11,15,9,11,20,18,21,27,37,28,45,41,47,209
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,4,9
0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,2,3,9
0,1,2,4,3,0,2,1,1,8,2,6,12,6,8,11,14,14,56
0,0,0,0,0,0,1,1,0,0,0,2,6,2,2,5,9,5,22
105,93,109,145,136,186,178,153,190,176,173,138,127,188,142,97,85,69,1033
22,26,42,33,23,23,29,51,65,39,49,34,62,96,53,39,31,31,287
8,8,11,15,15,13,12,28,31,22,26,32,43,64,26,35,26,32,182
23,22,29,36,38,35,34,42,58,60,62,50,62,89,72,77,48,61,344
17,35,49,49,29,46,47,44,62,70,56,71,80,101,96,82,52,54,428
20,22,40,35,40,26,27,30,56,55,55,62,46,57,74,56,34,41,290
27,43,49,69,50,39,34,66,92,88,86,72,84,150,123,95,80,87,524
8,13,22,21,25,19,24,32,39,43,44,43,49,72,45,55,41,48,267
19,12,27,40,33,34,35,40,54,48,64,58,48,82,66,56,70,80,373
25,15,20,29,31,25,32,38,27,36,37,38,31,40,40,33,26,26,231
14,22,26,23,13,17,22,34,36,36,41,35,49,55,40,41,32,45,231
16,24,29,16,29,13,17,37,49,38,28,37,42,57,35,32,19,10,204
28,30,28,45,24,20,42,46,55,69,41,37,55,66,62,40,26,13,276
24,30,44,60,42,45,42,32,74,51,74,66,55,62,32,44,45,57,310
9,15,31,33,35,33,37,34,50,67,62,60,62,109,67,83,71,78,366
15,26,28,32,18,14,27,38,45,42,31,45,75,78,42,44,35,52,255
26,26,24,34,43,41,51,53,58,52,48,56,65,72,59,54,42,65,345
10,16,12,18,21,16,15,21,24,32,23,24,38,56,31,29,25,35,165
3,0,2,5,5,9,2,4,4,6,12,6,10,22,13,19,12,10,60
5,5,6,5,9,8,9,8,7,5,7,18,16,16,8,10,14,14,54
3,2,1,2,3,2,2,4,3,5,1,6,6,6,3,8,6,3,29
12,11,15,16,14,17,29,24,25,30,27,34,53,51,43,24,21,32,171
45,47,63,70,74,68,70,78,115,101,96,118,103,162,119,101,72,85,586
80,79,103,108,77,103,97,114,172,136,119,129,144,220,146,138,103,107,834